code_ies,name_ies,initials,county,state,academic_organization,category,url,nameserver,has_dnssec,dnssec_is_valid,algorithm_name,has_https,forced_redirect_to_https,https_redirect_to_same_domain,https_protocol_version_name,https_certificate_valid,https_certificate_version,issuer,subject,https_algorithm_name,https_key_size,https_start_certificate_validate,https_certificate_expiration,https_errors
19283,Faculdade Pitagoras de Jacobina,-,Jacobina,BA,Faculdade,Privada,www.faculdadepitagoras.com.br,ns1-08.azure-dns.com.,False,False,,True,True,True,TLSv1.2,True,v3,Amazon,faculdadepitagoras.com.br,sha256,2048,2021-08-31 00:00:00,2022-09-29 23:59:59,[]
19260,Faculdade Pitágoras de Jequié (FPJ),FPJ,Jequié,BA,Faculdade,Privada,www.faculdadepitágoras.com.br,,False,False,,False,False,False,,False,,,,,0,,,[]
19780,Faculdade Pitágoras Unopar de Guanambi (FPG),FPG,Guanambi,BA,Faculdade,Privada,www.faculdadepitagoras.com.br,ns1-08.azure-dns.com.,False,False,,True,True,True,TLSv1.2,True,v3,Amazon,faculdadepitagoras.com.br,sha256,2048,2021-08-31 00:00:00,2022-09-29 23:59:59,[]
4747,FACULDADE REGIONAL DE RIACHÃO DO JACUÍPE (FARJ),FARJ,Riachão do Jacuípe,BA,Faculdade,Privada,www.farj-rj.com,ns2.farj-rj.com.,False,False,,True,True,True,TLSv1.2,True,v3,R3,www.farj-rj.com,sha256,2048,2022-04-03 05:34:36,2022-07-02 05:34:35,[]
16225,Faculdade Regional do Jacuípe (FARJ),FARJ,Capim Grosso,BA,Faculdade,Privada,ww.farj-edu.com.br,ns2.farj-rj.com.,False,False,,False,False,False,,False,,,,,0,,,[]
25511,FACULDADE SANAR (SANAR),SANAR,Salvador,BA,Faculdade,Privada,www.faculdadesanar.com.br,ns-1149.awsdns-15.org.,False,False,,False,False,False,,False,,,,,0,,,[]
22763,FACULDADE SANTA CASA (FSC),FSC,Salvador,BA,Faculdade,Privada,faculdade.santacasaba.org.br,ns1.santacasaba.org.br.,False,False,,True,False,False,TLSv1.2,False,v3,FG6H0ETB19903805,*.santacasaba.org.br,sha256,2048,2020-01-23 00:00:00,2022-03-23 12:00:00,"['CERTIFICATE_EXPIRED', 'self signed certificate in certificate chain']"
1455,FACULDADE SANTÍSSIMO SACRAMENTO (FSSS),FSSS,Alagoinhas,BA,Faculdade,Privada,www.fsssacramento.br,cory.ns.cloudflare.com.,False,False,,True,False,False,TLSv1.3,True,v3,E1,*.fsssacramento.br,sha384,256,2022-05-08 12:10:32,2022-08-06 12:10:31,[]
1902,FACULDADE SANTO AGOSTINHO (FACSA),FACSA,Ipiaú,BA,Faculdade,Privada,www.facsa.com.br,ns773.hostgator.com.br.,False,False,,True,False,False,TLSv1.3,False,v3,R3,*.ibecbr.com.br,sha256,2048,2022-04-01 12:17:09,2022-06-30 12:17:08,['COMMON_NAME_INVALID']
22088,FACULDADE SANTO AGOSTINHO DE ITABUNA (FASAI),FASAI,Itabuna,BA,Faculdade,Privada,www.fasa.edu.br,fiona.ns.cloudflare.com.,False,False,,True,True,True,TLSv1.3,True,v3,E1,*.fasa.edu.br,sha384,256,2022-03-25 23:38:07,2022-06-23 23:38:06,[]
17433,FACULDADE SANTO AGOSTINHO DE VITÓRIA DA CONQUISTA (FASAVIC),FASAVIC,Vitória da Conquista,BA,Faculdade,Privada,https://vic.fasa.edu.br/,fiona.ns.cloudflare.com.,False,False,,True,True,True,TLSv1.3,True,v3,E1,*.fasa.edu.br,sha384,256,2022-03-25 23:38:07,2022-06-23 23:38:06,[]
3285,FACULDADE SANTO ANTONIO (FSA),FSA,Alagoinhas,BA,Faculdade,Privada,fsaa.edu.br,ns3.locaweb.com.br.,False,False,,True,True,True,TLSv1.2,True,v3,R3,fsaa.edu.br,sha256,2048,2022-05-21 19:05:00,2022-08-19 19:04:59,[]
18059,FACULDADE SANTO ANTONIO DE QUEIMADAS (FSAQ),FSAQ,Queimadas,BA,Faculdade,Privada,www.nossafaculdade.com.br,ns1.unifatec.com.br.,False,False,,True,True,True,TLSv1.3,True,v3,R3,*.nossafaculdade.com.br,sha256,2048,2022-04-08 14:43:21,2022-07-07 14:43:20,[]
3270,FACULDADE SÃO BENTO DA BAHIA (FSBB),FSBB,Salvador,BA,Faculdade,Privada,www.unidom.com.br,ns1.locaweb.com.br.,False,False,,True,False,False,TLSv1.2,False,v3,AlphaSSL CA - SHA256 - G2,*.locaweb.com.br,sha256,2048,2022-01-18 14:00:55,2023-02-19 14:00:55,"['COMMON_NAME_INVALID', ""hostname 'www.unidom.com.br' doesn't match either of '*.locaweb.com.br', 'locaweb.com.br'""]"
2581,FACULDADE SÃO SALVADOR (FSS),FSS,Salvador,BA,Faculdade,Privada,www.saosalvador.edu.br,ns1.locaweb.com.br.,False,False,,True,False,False,TLSv1.2,False,v3,AlphaSSL CA - SHA256 - G2,*.websiteseguro.com,sha256,2048,2022-03-22 15:43:48,2023-04-23 15:43:47,"['COMMON_NAME_INVALID', ""hostname 'www.saosalvador.edu.br' doesn't match either of '*.websiteseguro.com', 'websiteseguro.com'""]"
3774,FACULDADE SÃO TOMAZ DE AQUINO (FSTA),FSTA,Salvador,BA,Faculdade,Privada,www.saotomazdeaquino.edu.br,,False,False,,False,False,False,,False,,,,,0,,,[]
17758,Faculdades FAMEP Unidade Euclides da Cunha - BA (FAMEP),FAMEP,Euclides da Cunha,BA,Faculdade,Privada,www.famep.com.br,dns1.kinghost.com.br.,False,False,,True,False,False,TLSv1.2,True,v3,R3,famep.com.br,sha256,2048,2022-04-05 02:18:44,2022-07-04 02:18:43,[]
22521,FACULDADES FAMEP Unidade Irará - BA (FAMEP),FAMEP,Irará,BA,Faculdade,Privada,www.famep.com.br,dns1.kinghost.com.br.,False,False,,True,False,False,TLSv1.2,True,v3,R3,famep.com.br,sha256,2048,2022-04-05 02:18:44,2022-07-04 02:18:43,[]
2632,FACULDADES INTEGRADAS DO EXTREMO SUL DA BAHIA (UNESULBAHIA),UNESULBAHIA,Eunápolis,BA,Faculdade,Privada,www.unesulbahia.com.br,dawn.ns.cloudflare.com.,False,False,,True,True,True,TLSv1.3,False,v3,Cloudflare Inc ECC CA-3,sni.cloudflaressl.com,sha256,256,2022-05-19 00:00:00,2023-05-19 23:59:59,['COMMON_NAME_INVALID']
3609,FACULDADES INTEGRADAS IPITANGA (FACIIP),FACIIP,Lauro de Freitas,BA,Faculdade,Privada,www.faciip.com.br,ns127.hostgator.com.br.,False,False,,True,False,False,TLSv1.3,False,v3,R3,portaldaalma.com,sha256,2048,2022-04-22 17:45:16,2022-07-21 17:45:15,['COMMON_NAME_INVALID']
22104,Faculdades Integradas Padrão (FIP GUANAMBI),FIP GUANAMBI,Guanambi,BA,Faculdade,Privada,www.fip-gbi.edu.br,fiona.ns.cloudflare.com.,False,False,,True,False,False,TLSv1.3,True,v3,E1,*.fip-gbi.edu.br,sha384,256,2022-04-14 00:09:04,2022-07-13 00:09:03,[]
20605,Faculdades Sulamérica Bahia,-,Luís Eduardo Magalhães,BA,Faculdade,Privada,https://sulamericafaculdade.com.br/,ns1.agenciaellis.com.br.,False,False,,True,True,True,TLSv1.3,True,v3,"cPanel, Inc. Certification Authority",sulamericafaculdade.com.br,sha256,2048,2022-05-07 00:00:00,2022-08-05 23:59:59,[]
21226,FACULDADE SUDOESTE (FASU),FASU,Vitória da Conquista,BA,Faculdade,Privada,http://fasu.com.br/,nspro30.hostgator.com.br.,False,False,,True,False,False,TLSv1.3,True,v3,R3,*.fasu.com.br,sha256,2048,2022-04-20 00:54:11,2022-07-19 00:54:10,[]
12749,"FACULDADES UNIDAS DE PESQUISA, CIÊNCIAS E SAÚDE LTDA (FAPEC)",FAPEC,Jequié,BA,Faculdade,Privada,www.faculdadefapec.com.br,dns2.kinghost.com.br.,False,False,,False,False,False,,False,,,,,0,,,[]
3365,FACULDADE UNIBRAS DA BAHIA (FACBRAS),FACBRAS,Juazeiro,BA,Faculdade,Privada,faculdadeunibras.com.br/juazeiro,ns2.faculdadeunibras.com.br.,False,False,,False,False,False,,False,,,,,0,,,[]
17816,FACULDADE UNINASSAU FEIRA DE SANTANA,-,Feira de Santana,BA,Faculdade,Privada,www.mauriciodenassau.edu.br,dns3.mauriciodenassau.edu.br.,False,False,,True,False,False,TLSv1.3,False,v3,RapidSSL TLS DV RSA Mixed SHA256 2020 CA-1,*.mauriciodenassau.edu.br,sha256,2048,2021-03-02 00:00:00,2022-03-02 23:59:59,"['CERTIFICATE_EXPIRED', 'certificate has expired']"
